acc,batch_size,dropout,epochs,last_activation,learning_rate,loss,loss.1,optimizer,round_epochs,val_acc,val_loss
0.9974166999999999,200,0.0,50,softmax,0.01,0.009315225740025804,categorical_crossentropy,SGD,50,0.9714,0.27391813565045603
0.99121666,200,0.1,50,softmax,0.01,0.026849496706272475,categorical_crossentropy,SGD,50,0.9752,0.12140518955886365
0.98551667,200,0.2,50,softmax,0.01,0.04622692599271735,categorical_crossentropy,SGD,50,0.9811,0.07911904253065588
0.9801,200,0.3,50,softmax,0.01,0.06214253351713221,categorical_crossentropy,SGD,50,0.9791,0.07057174297049641
0.9725,200,0.4,50,softmax,0.01,0.08881813431469103,categorical_crossentropy,SGD,50,0.9756,0.07729406844824553
0.9605167,200,0.5,50,softmax,0.01,0.12496126994490625,categorical_crossentropy,SGD,50,0.9756,0.07714210290461779
0.98595,200,0.2,50,softmax,0.01,0.045584404445253315,categorical_crossentropy,SGD,50,0.9776,0.08043576313182711
0.9852333000000001,200,0.2,50,softmax,0.01,0.045190610754458856,categorical_crossentropy,SGD,50,0.9799,0.07791092136874794
0.9862,200,0.2,50,softmax,0.01,0.0436943072732538,categorical_crossentropy,SGD,50,0.9812,0.07452643401920796
0.98541665,200,0.2,50,softmax,0.01,0.046155320403631774,categorical_crossentropy,SGD,50,0.9794,0.07381099110469222
0.98615,200,0.2,50,softmax,0.01,0.04249697375266502,categorical_crossentropy,SGD,50,0.9811,0.08764775857329367
0.98595,200,0.2,50,softmax,0.01,0.04744880229855577,categorical_crossentropy,SGD,50,0.9791,0.07642339675687254
0.9859333,200,0.2,50,softmax,0.01,0.04427430987047652,categorical_crossentropy,SGD,50,0.9801,0.08477475868538023
0.98548335,200,0.2,50,softmax,0.01,0.0460293542733416,categorical_crossentropy,SGD,50,0.981,0.08135092355310918
0.98575,200,0.2,50,softmax,0.01,0.044370279410698765,categorical_crossentropy,SGD,50,0.9801,0.0858003575541079
0.9860333,200,0.2,50,softmax,0.01,0.043279745690524576,categorical_crossentropy,SGD,50,0.9811,0.07095736619085073
0.9803333000000001,200,0.3,50,softmax,0.01,0.06529590642390151,categorical_crossentropy,SGD,50,0.9793,0.07866110984236002
0.9791333000000001,200,0.3,50,softmax,0.01,0.06670917517350365,categorical_crossentropy,SGD,50,0.9784,0.08048453416675329
0.97901666,200,0.3,50,softmax,0.01,0.0672072043394049,categorical_crossentropy,SGD,50,0.9782,0.07910419642925262
0.9795333,200,0.3,50,softmax,0.01,0.06583817029837519,categorical_crossentropy,SGD,50,0.9788,0.07278979185968637
0.9798333,200,0.3,50,softmax,0.01,0.06215485534320275,categorical_crossentropy,SGD,50,0.9795,0.06509659536182881
0.9787833,200,0.3,50,softmax,0.01,0.06762082146791121,categorical_crossentropy,SGD,50,0.9801,0.06959241323173046
0.97996664,200,0.3,50,softmax,0.01,0.06302640887908638,categorical_crossentropy,SGD,50,0.9782,0.07513659987598657
0.9799,200,0.3,50,softmax,0.01,0.06454288672034939,categorical_crossentropy,SGD,50,0.9806,0.07362948287278412
0.97931665,200,0.3,50,softmax,0.01,0.06485738026599089,categorical_crossentropy,SGD,50,0.98,0.08144301285967231
0.9795333,200,0.3,50,softmax,0.01,0.06746453624839584,categorical_crossentropy,SGD,50,0.9802,0.06659129483625292
0.9870667,300,0.2,50,softmax,0.01,0.040625478317961095,categorical_crossentropy,SGD,50,0.9839,0.07575955488719048
0.98536664,300,0.2,50,softmax,0.01,0.045203751381486655,categorical_crossentropy,SGD,50,0.98,0.09318915369454772
0.98645,300,0.2,50,softmax,0.01,0.043209053562022745,categorical_crossentropy,SGD,50,0.9817,0.07690600836649537
0.9863666999999999,300,0.2,50,softmax,0.01,0.040424399157054716,categorical_crossentropy,SGD,50,0.9805,0.07402011929079891
0.98696667,300,0.2,50,softmax,0.01,0.04081693259067833,categorical_crossentropy,SGD,50,0.9817,0.07520876752212644
0.98615,300,0.2,50,softmax,0.01,0.043138150125741966,categorical_crossentropy,SGD,50,0.9806,0.08013218440115452
0.9867166999999999,300,0.2,50,softmax,0.01,0.041743743036640815,categorical_crossentropy,SGD,50,0.981,0.0880219492688775
0.98606664,300,0.2,50,softmax,0.01,0.04193776633124799,categorical_crossentropy,SGD,50,0.9826,0.08309217557311058
0.98616666,300,0.2,50,softmax,0.01,0.0429016330325976,categorical_crossentropy,SGD,50,0.9802,0.0799109692312777
0.9860833000000001,300,0.2,50,softmax,0.01,0.041545863812789324,categorical_crossentropy,SGD,50,0.98,0.07710242688655854
0.98176664,300,0.3,50,softmax,0.01,0.058431532522663476,categorical_crossentropy,SGD,50,0.9819,0.06451562538277357
0.98113334,300,0.3,50,softmax,0.01,0.059088277695700527,categorical_crossentropy,SGD,50,0.9793,0.07394143646582961
0.9798167,300,0.3,50,softmax,0.01,0.06244330764282495,categorical_crossentropy,SGD,50,0.9798,0.06951816614717245
0.98013335,300,0.3,50,softmax,0.01,0.0619913421664387,categorical_crossentropy,SGD,50,0.9797,0.06518859728239476
0.98003334,300,0.3,50,softmax,0.01,0.061234785784035926,categorical_crossentropy,SGD,50,0.9808,0.07044594179838896
0.9799333,300,0.3,50,softmax,0.01,0.06367729398421944,categorical_crossentropy,SGD,50,0.9804,0.06907513799145817
0.97985,300,0.3,50,softmax,0.01,0.06356208767741918,categorical_crossentropy,SGD,50,0.9818,0.06729087742045521
0.97995,300,0.3,50,softmax,0.01,0.06231994116678834,categorical_crossentropy,SGD,50,0.9795,0.07227782368659973
0.98055,300,0.3,50,softmax,0.01,0.06051384027116,categorical_crossentropy,SGD,50,0.9799,0.07365971178514882
0.97885,300,0.3,50,softmax,0.01,0.06518175991252065,categorical_crossentropy,SGD,50,0.9794,0.06754738476127388
0.98501664,200,0.2,50,softmax,0.01,0.04607392889757951,categorical_crossentropy,SGD,50,0.9783,0.09132947683334353
0.98578334,200,0.2,50,softmax,0.01,0.044317675449031715,categorical_crossentropy,SGD,50,0.9805,0.07982425322756173
0.98511666,200,0.2,50,softmax,0.01,0.047012221723174055,categorical_crossentropy,SGD,50,0.9845,0.07031270001083613
0.9866,200,0.2,50,softmax,0.01,0.044090519049204885,categorical_crossentropy,SGD,50,0.9793,0.09253738347440958
0.9856666999999999,200,0.2,50,softmax,0.01,0.04576869122684002,categorical_crossentropy,SGD,50,0.9801,0.07521927703171967
0.9856666999999999,200,0.2,50,softmax,0.01,0.046584463654241216,categorical_crossentropy,SGD,50,0.977,0.08180584132671356
0.9866666999999999,200,0.2,50,softmax,0.01,0.04191533427297448,categorical_crossentropy,SGD,50,0.9806,0.07678591074422003
0.9856166999999999,200,0.2,50,softmax,0.01,0.045148922065272934,categorical_crossentropy,SGD,50,0.9806,0.07460936117917301
0.98621666,200,0.2,50,softmax,0.01,0.04420488509271914,categorical_crossentropy,SGD,50,0.9813,0.0789952827244997
0.98576665,200,0.2,50,softmax,0.01,0.044070160794071854,categorical_crossentropy,SGD,50,0.9798,0.08854531588032842
0.9804,200,0.3,50,softmax,0.01,0.06306241339383026,categorical_crossentropy,SGD,50,0.9803,0.0715897347778082
0.97868335,200,0.3,50,softmax,0.01,0.06739021760722001,categorical_crossentropy,SGD,50,0.9756,0.07980546612292529
0.97941667,200,0.3,50,softmax,0.01,0.06295423737106222,categorical_crossentropy,SGD,50,0.9821,0.06868522498756648
0.98055,200,0.3,50,softmax,0.01,0.06176302205771207,categorical_crossentropy,SGD,50,0.9805,0.07184567688032985
0.97905,200,0.3,50,softmax,0.01,0.06558290518509845,categorical_crossentropy,SGD,50,0.9783,0.08714364137500524
0.9792,200,0.3,50,softmax,0.01,0.0636506524682045,categorical_crossentropy,SGD,50,0.9787,0.07078826759010554
0.9799167,200,0.3,50,softmax,0.01,0.06437938267675539,categorical_crossentropy,SGD,50,0.9818,0.07472146586515009
0.98008335,200,0.3,50,softmax,0.01,0.0622065805659319,categorical_crossentropy,SGD,50,0.9806,0.06824797509238124
0.98118335,200,0.3,50,softmax,0.01,0.06224303234058123,categorical_crossentropy,SGD,50,0.9806,0.06713702900335193
0.97896665,200,0.3,50,softmax,0.01,0.06543437336261074,categorical_crossentropy,SGD,50,0.9793,0.07005035541951657
0.98588336,300,0.2,50,softmax,0.01,0.0433363493764773,categorical_crossentropy,SGD,50,0.9811,0.07035162599757314
0.98725,300,0.2,50,softmax,0.01,0.04171636052662506,categorical_crossentropy,SGD,50,0.9803,0.07657153079286218
0.9867667,300,0.2,50,softmax,0.01,0.04075428104028106,categorical_crossentropy,SGD,50,0.9802,0.08272857261821627
0.98595,300,0.2,50,softmax,0.01,0.043776709637604654,categorical_crossentropy,SGD,50,0.9816,0.07188626240938903
0.98571664,300,0.2,50,softmax,0.01,0.04313922140747309,categorical_crossentropy,SGD,50,0.9827,0.07447722836397587
0.98663336,300,0.2,50,softmax,0.01,0.040466723386198285,categorical_crossentropy,SGD,50,0.9792,0.0863542877137661
0.98733336,300,0.2,50,softmax,0.01,0.040963226240128284,categorical_crossentropy,SGD,50,0.9808,0.07800749162212015
0.98725,300,0.2,50,softmax,0.01,0.039715750329196456,categorical_crossentropy,SGD,50,0.9811,0.08892164513468742
0.98655,300,0.2,50,softmax,0.01,0.04072487876052037,categorical_crossentropy,SGD,50,0.981,0.07267930999398231
0.98656666,300,0.2,50,softmax,0.01,0.04323982368689031,categorical_crossentropy,SGD,50,0.9804,0.06868414297699928
0.98155,300,0.3,50,softmax,0.01,0.05784669318702072,categorical_crossentropy,SGD,50,0.9827,0.07156446309760213
0.9799833,300,0.3,50,softmax,0.01,0.06263748532161116,categorical_crossentropy,SGD,50,0.9815,0.06559212159365416
0.98075,300,0.3,50,softmax,0.01,0.06117761767469345,categorical_crossentropy,SGD,50,0.9805,0.07226875176653266
0.9806,300,0.3,50,softmax,0.01,0.06269795312546192,categorical_crossentropy,SGD,50,0.9815,0.07077152141369879
0.9809833,300,0.3,50,softmax,0.01,0.06082959074527025,categorical_crossentropy,SGD,50,0.9790000000000001,0.07635617731139062
0.9812,300,0.3,50,softmax,0.01,0.05950090296566486,categorical_crossentropy,SGD,50,0.9798,0.06686145128682255
0.9794666999999999,300,0.3,50,softmax,0.01,0.06194512280635536,categorical_crossentropy,SGD,50,0.982,0.06286904564127327
0.98013335,300,0.3,50,softmax,0.01,0.06288326447829604,categorical_crossentropy,SGD,50,0.9816,0.06355314910411834
0.98043334,300,0.3,50,softmax,0.01,0.06023603008128702,categorical_crossentropy,SGD,50,0.9819,0.06352181367576122
0.9799333,300,0.3,50,softmax,0.01,0.0631418573576957,categorical_crossentropy,SGD,50,0.9786,0.07793944049626589
0.98511666,200,0.2,50,softmax,0.01,0.045633513368666175,categorical_crossentropy,SGD,50,0.9781,0.07788965594023466
0.98541665,200,0.2,50,softmax,0.01,0.04686075516355535,categorical_crossentropy,SGD,50,0.9809,0.08107685418799519
0.98513335,200,0.2,50,softmax,0.01,0.047862935351828735,categorical_crossentropy,SGD,50,0.9797,0.0749753824993968
0.98583335,200,0.2,50,softmax,0.01,0.04545197237205381,categorical_crossentropy,SGD,50,0.9804,0.0755856966227293
0.98585,200,0.2,50,softmax,0.01,0.04465248645438502,categorical_crossentropy,SGD,50,0.9776,0.0879482489824295
0.9854,200,0.2,50,softmax,0.01,0.045048178547682866,categorical_crossentropy,SGD,50,0.9806,0.07574915776029227
0.9862666999999999,200,0.2,50,softmax,0.01,0.04429914400136719,categorical_crossentropy,SGD,50,0.982,0.07106026019901038
0.98613334,200,0.2,50,softmax,0.01,0.04506387526169419,categorical_crossentropy,SGD,50,0.9811,0.0770280453749001
0.9858,200,0.2,50,softmax,0.01,0.04478928168925146,categorical_crossentropy,SGD,50,0.9785,0.08713987270370126
0.98583335,200,0.2,50,softmax,0.01,0.044050392098724835,categorical_crossentropy,SGD,50,0.9790000000000001,0.07170053355395795
0.9791667,200,0.3,50,softmax,0.01,0.06648142479049662,categorical_crossentropy,SGD,50,0.9816,0.06263386635109783
0.9795666999999999,200,0.3,50,softmax,0.01,0.06661637036750714,categorical_crossentropy,SGD,50,0.9787,0.074023526776582
0.9784833000000001,200,0.3,50,softmax,0.01,0.06724513406554858,categorical_crossentropy,SGD,50,0.9797,0.08286390388384461
0.98011667,200,0.3,50,softmax,0.01,0.06353680587684114,categorical_crossentropy,SGD,50,0.9828,0.07133157666772602
0.98,200,0.3,50,softmax,0.01,0.06565440606015424,categorical_crossentropy,SGD,50,0.9817,0.06697836481034755
0.98031664,200,0.3,50,softmax,0.01,0.0611389279862245,categorical_crossentropy,SGD,50,0.981,0.07400368642061947
0.97845,200,0.3,50,softmax,0.01,0.06843425298109651,categorical_crossentropy,SGD,50,0.9809,0.07087116456357763
0.9799333,200,0.3,50,softmax,0.01,0.06594980956365665,categorical_crossentropy,SGD,50,0.9818,0.06610428571701049
0.97865,200,0.3,50,softmax,0.01,0.06448609364839891,categorical_crossentropy,SGD,50,0.9813,0.07263942012097686
0.98076665,200,0.3,50,softmax,0.01,0.0607058725397413,categorical_crossentropy,SGD,50,0.981,0.0669344063475728
0.98625,300,0.2,50,softmax,0.01,0.04150102366227657,categorical_crossentropy,SGD,50,0.9828,0.07630663012620062
0.9863666999999999,300,0.2,50,softmax,0.01,0.04194708529859782,categorical_crossentropy,SGD,50,0.9814,0.07625006174668669
0.9856166999999999,300,0.2,50,softmax,0.01,0.045157621717080466,categorical_crossentropy,SGD,50,0.9808,0.07659181294962764
0.98615,300,0.2,50,softmax,0.01,0.04306965434225276,categorical_crossentropy,SGD,50,0.9812,0.06765652526170016
0.98683333,300,0.2,50,softmax,0.01,0.0414018564124126,categorical_crossentropy,SGD,50,0.9788,0.07924514463171363
0.9859667,300,0.2,50,softmax,0.01,0.0438619336206466,categorical_crossentropy,SGD,50,0.9793,0.08526695393025875
0.98621666,300,0.2,50,softmax,0.01,0.04208839607192203,categorical_crossentropy,SGD,50,0.9801,0.08657142607495187
0.9854,300,0.2,50,softmax,0.01,0.04376689111581072,categorical_crossentropy,SGD,50,0.9779,0.08907287621870638
0.9865,300,0.2,50,softmax,0.01,0.04194446422625333,categorical_crossentropy,SGD,50,0.9797,0.08160549879074097
0.98615,300,0.2,50,softmax,0.01,0.04162798387464136,categorical_crossentropy,SGD,50,0.9799,0.07203934822231531
0.9805833,300,0.3,50,softmax,0.01,0.058887410443276174,categorical_crossentropy,SGD,50,0.9793,0.0709882637532428
0.98046666,300,0.3,50,softmax,0.01,0.06164172987919301,categorical_crossentropy,SGD,50,0.981,0.06713507095351816
0.9808,300,0.3,50,softmax,0.01,0.059203435238450765,categorical_crossentropy,SGD,50,0.9797,0.06556938566267491
0.9799833,300,0.3,50,softmax,0.01,0.06410133843775839,categorical_crossentropy,SGD,50,0.9795,0.07365308677777647
0.9806333,300,0.3,50,softmax,0.01,0.060520513341762124,categorical_crossentropy,SGD,50,0.9825,0.06187699440866709
0.98015,300,0.3,50,softmax,0.01,0.062266243938356634,categorical_crossentropy,SGD,50,0.9784,0.0776827889867127
0.9806166999999999,300,0.3,50,softmax,0.01,0.06082304496318103,categorical_crossentropy,SGD,50,0.9808,0.06665399657562375
0.98038334,300,0.3,50,softmax,0.01,0.059386514155194164,categorical_crossentropy,SGD,50,0.9802,0.07513238886371255
0.98025,300,0.3,50,softmax,0.01,0.06292231488507241,categorical_crossentropy,SGD,50,0.9818,0.06763896489515901
0.9794833000000001,300,0.3,50,softmax,0.01,0.06210253782570362,categorical_crossentropy,SGD,50,0.9787,0.07433313408866525
0.98565,200,0.2,50,softmax,0.01,0.04480321424547583,categorical_crossentropy,SGD,50,0.9812,0.08447428148239851
0.9859833,200,0.2,50,softmax,0.01,0.04555782317339132,categorical_crossentropy,SGD,50,0.9799,0.07767736121080816
0.98543334,200,0.2,50,softmax,0.01,0.04521541439617673,categorical_crossentropy,SGD,50,0.9797,0.07854766119271518
0.98691666,200,0.2,50,softmax,0.01,0.04263433972063164,categorical_crossentropy,SGD,50,0.9792,0.08326801372691989
