acc,batch_size,dropout,epochs,last_activation,learning_rate,loss,loss.1,optimizer,round_epochs,val_acc,val_loss
0.98646665,200,0.2,50,softmax,0.01,0.04161354681632171,categorical_crossentropy,SGD,50,0.98,0.08056033715605736
0.9851,200,0.2,50,softmax,0.01,0.04641414387151599,categorical_crossentropy,SGD,50,0.9791,0.07253495858982205
0.9860333,200,0.2,50,softmax,0.01,0.04422165251492212,categorical_crossentropy,SGD,50,0.9793,0.08348315671086311
0.9863,200,0.2,50,softmax,0.01,0.044049322078935804,categorical_crossentropy,SGD,50,0.9802,0.07827378179877996
0.98501664,200,0.2,50,softmax,0.01,0.04570846046165874,categorical_crossentropy,SGD,50,0.9814,0.09660881631076336
0.98575,200,0.2,50,softmax,0.01,0.045931940631320084,categorical_crossentropy,SGD,50,0.9811,0.07106893070042132
0.9795833,200,0.3,50,softmax,0.01,0.06401603171601891,categorical_crossentropy,SGD,50,0.9797,0.07226992392912507
0.9801,200,0.3,50,softmax,0.01,0.0633893638368075,categorical_crossentropy,SGD,50,0.9777,0.07692466646432877
0.9801667,200,0.3,50,softmax,0.01,0.06470875293792536,categorical_crossentropy,SGD,50,0.9811,0.07375749159604311
0.98011667,200,0.3,50,softmax,0.01,0.06437485083704814,categorical_crossentropy,SGD,50,0.9802,0.07760742781683802
0.9793,200,0.3,50,softmax,0.01,0.06785040681716055,categorical_crossentropy,SGD,50,0.9822,0.06683995947241783
0.9798833,200,0.3,50,softmax,0.01,0.0661802954847614,categorical_crossentropy,SGD,50,0.9784,0.07180022690445184
0.97933334,200,0.3,50,softmax,0.01,0.06478471490244071,categorical_crossentropy,SGD,50,0.9822,0.06830811662599444
0.97955,200,0.3,50,softmax,0.01,0.06515367767152687,categorical_crossentropy,SGD,50,0.9791,0.07876872951164841
0.9812666999999999,200,0.3,50,softmax,0.01,0.0616405406811585,categorical_crossentropy,SGD,50,0.9753,0.08078091498464346
0.9794666999999999,200,0.3,50,softmax,0.01,0.064603846569856,categorical_crossentropy,SGD,50,0.9811,0.0663167948834598
0.98646665,300,0.2,50,softmax,0.01,0.040559053865727036,categorical_crossentropy,SGD,50,0.9811,0.0714589385688305
0.98635,300,0.2,50,softmax,0.01,0.04238139593973756,categorical_crossentropy,SGD,50,0.9812,0.08142181023955346
0.98536664,300,0.2,50,softmax,0.01,0.044989326340146366,categorical_crossentropy,SGD,50,0.9779,0.08293072099797427
0.9860167,300,0.2,50,softmax,0.01,0.04337945427279919,categorical_crossentropy,SGD,50,0.9802,0.0820224284939468
0.98688334,300,0.2,50,softmax,0.01,0.03948841721750796,categorical_crossentropy,SGD,50,0.9806,0.07653391312807799
0.98581666,300,0.2,50,softmax,0.01,0.04306616267189384,categorical_crossentropy,SGD,50,0.9801,0.07721323694335297
0.98616666,300,0.2,50,softmax,0.01,0.04363133367616683,categorical_crossentropy,SGD,50,0.9759,0.08789171021431684
0.98578334,300,0.2,50,softmax,0.01,0.04323149388190359,categorical_crossentropy,SGD,50,0.9792,0.07735335816629231
0.98651665,300,0.2,50,softmax,0.01,0.040915060015395285,categorical_crossentropy,SGD,50,0.9802,0.07566137023270131
0.98698336,300,0.2,50,softmax,0.01,0.040214904025197035,categorical_crossentropy,SGD,50,0.981,0.07594095554202795
0.9803333000000001,300,0.3,50,softmax,0.01,0.06265414000954479,categorical_crossentropy,SGD,50,0.9804,0.07050299480557441
0.97955,300,0.3,50,softmax,0.01,0.06587448487058283,categorical_crossentropy,SGD,50,0.9777,0.06842251352965832
0.9808,300,0.3,50,softmax,0.01,0.059597921213135126,categorical_crossentropy,SGD,50,0.9804,0.06776943765580654
0.98135,300,0.3,50,softmax,0.01,0.0596506829187274,categorical_crossentropy,SGD,50,0.9805,0.07124005071818829
0.98081666,300,0.3,50,softmax,0.01,0.060542828179895876,categorical_crossentropy,SGD,50,0.9818,0.06224514519795776
0.98041666,300,0.3,50,softmax,0.01,0.061424682550132274,categorical_crossentropy,SGD,50,0.9802,0.07516778970137239
0.9809167,300,0.3,50,softmax,0.01,0.05959460257552565,categorical_crossentropy,SGD,50,0.9808,0.06692898645997047
0.98001665,300,0.3,50,softmax,0.01,0.06312209820840507,categorical_crossentropy,SGD,50,0.9812,0.06303416628390551
0.98006666,300,0.3,50,softmax,0.01,0.06389994980301708,categorical_crossentropy,SGD,50,0.9799,0.0747867788001895
0.98045,300,0.3,50,softmax,0.01,0.0621477839211002,categorical_crossentropy,SGD,50,0.9805,0.07360895413905383
0.98648334,200,0.1,50,softmax,,0.04249607011986276,categorical_crossentropy,SGD,50,0.9771,0.09345736911520362
0.99083334,200,0.1,100,softmax,,0.025602783154463397,categorical_crossentropy,SGD,100,0.9803,0.09962946666404604
0.9789,200,0.2,50,softmax,,0.06558226464937131,categorical_crossentropy,SGD,50,0.9777,0.08352817624807357
0.9865,200,0.2,100,softmax,,0.04180315265742441,categorical_crossentropy,SGD,100,0.9812,0.07634796702302993
0.97625,200,0.3,50,softmax,,0.07596598360687494,categorical_crossentropy,SGD,50,0.9766,0.07814799737185239
0.9813,200,0.3,100,softmax,,0.058609395545596875,categorical_crossentropy,SGD,100,0.9815,0.06351530632004143
0.98575,200,0.2,50,softmax,0.01,0.045246782752995686,categorical_crossentropy,SGD,50,0.9791,0.0785552798397839
0.98606664,200,0.2,50,softmax,0.01,0.04556865892993907,categorical_crossentropy,SGD,50,0.9838,0.06801859110593796
0.9852167,200,0.2,50,softmax,0.01,0.04655816158279777,categorical_crossentropy,SGD,50,0.9788,0.09632364094257356
0.9859833,200,0.2,50,softmax,0.01,0.04402983942224334,categorical_crossentropy,SGD,50,0.9808,0.0797706557624042
0.9853166999999999,200,0.2,50,softmax,0.01,0.04546621185106536,categorical_crossentropy,SGD,50,0.9814,0.08647316452115775
0.98076665,100,0.2,50,softmax,0.01,0.060665556091310774,categorical_crossentropy,SGD,50,0.9732,0.09404641347937286
0.98073334,200,0.3,50,softmax,0.01,0.06263757481239736,categorical_crossentropy,SGD,50,0.9802,0.06744662882760168
0.9793,200,0.3,50,softmax,0.01,0.06543971899275977,categorical_crossentropy,SGD,50,0.9767,0.07667734276503324
0.97796667,200,0.3,50,softmax,0.01,0.0684465618338436,categorical_crossentropy,SGD,50,0.9811,0.07061918511986733
0.9795166999999999,200,0.3,50,softmax,0.01,0.06427540171891451,categorical_crossentropy,SGD,50,0.983,0.06563711177557707
0.97961664,200,0.3,50,softmax,0.01,0.06533504941811165,categorical_crossentropy,SGD,50,0.9812,0.07104485742747782
0.9953833000000001,64,,20,softmax,,0.01548461113002704,categorical_crossentropy,Adam,20,0.968,0.19252736974950216
1.0,46,,100,softmax,,4.0539542599912435e-06,categorical_crossentropy,SGD,100,0.9773,0.4451019162685628
0.99903333,88,,100,softmax,,0.004394728260257338,categorical_crossentropy,Adam,100,0.9688,0.4143161450921604
0.9970667,40,,50,softmax,,0.013500642921541895,categorical_crossentropy,Adam,50,0.968,0.3045248631831036
0.9973,46,,100,softmax,,0.020461595854841082,categorical_crossentropy,Adam,100,0.9691,0.34682560659304296
0.9984,58,,100,softmax,,0.0072192902860089316,categorical_crossentropy,Adam,100,0.9672,0.3216906657859813
0.99805,76,,50,softmax,,0.009027617962703212,categorical_crossentropy,Adam,50,0.9684,0.28142381632625035
1.0,76,,100,softmax,,1.9051916586324656e-05,categorical_crossentropy,SGD,100,0.9753,0.4208942713400989
0.99688333,70,,80,softmax,,0.01816077118466486,categorical_crossentropy,Adam,80,0.9694,0.33515336506246923
0.9979,255,,50,softmax,,0.008716631141422113,categorical_crossentropy,Adam,50,0.9718,0.23874058271484402
0.99801666,451,,50,softmax,,0.006677138354627217,categorical_crossentropy,Adam,50,0.9695,0.24537288946323094
0.9722833000000001,402,,20,softmax,,0.09157422299832106,categorical_crossentropy,SGD,20,0.9601,0.13062927426807586
0.99371666,304,,20,softmax,,0.022330682351238404,categorical_crossentropy,Adam,20,0.9687,0.2385711937555112
0.99733335,50,,50,softmax,,0.010224858729420564,categorical_crossentropy,Adam,50,0.9706,0.3333751504528487
0.99701667,50,,50,softmax,,0.010631713655673884,categorical_crossentropy,SGD,50,0.9743,0.2182655880423291
0.9991,100,,50,softmax,,0.003454390879419028,categorical_crossentropy,Adam,50,0.9743,0.3151193249761335
0.99591666,100,,50,softmax,,0.013668612174290804,categorical_crossentropy,SGD,50,0.9722,0.2201423944362104
0.9984666999999999,200,,50,softmax,,0.005109466235280706,categorical_crossentropy,Adam,50,0.9721,0.2805566259026155
0.99395,200,,50,softmax,,0.01899327561608516,categorical_crossentropy,SGD,50,0.9734,0.1764276406011777
0.9981,400,,50,softmax,,0.0061536237351053095,categorical_crossentropy,Adam,50,0.9708,0.32358921378850936
0.98885,400,,50,softmax,,0.036445991806685916,categorical_crossentropy,SGD,50,0.9733,0.11890787353739142
0.98148334,100,0.2,50,softmax,0.01,0.06059841626459578,categorical_crossentropy,SGD,50,0.9792,0.09068495821673422
0.9795166999999999,100,0.2,50,softmax,0.01,0.06768046827288345,categorical_crossentropy,SGD,50,0.9766,0.08704668414313346
0.9816333,100,0.2,50,softmax,0.01,0.0604753030219581,categorical_crossentropy,SGD,50,0.9749,0.09165081731043756
0.9808,100,0.2,50,softmax,0.01,0.06186276397726032,categorical_crossentropy,SGD,50,0.977,0.080590661293827
0.9794666999999999,100,0.2,50,softmax,0.01,0.06745272951666266,categorical_crossentropy,SGD,50,0.9781,0.07598306607920678
0.9802166999999999,100,0.2,50,softmax,0.01,0.06616250913240948,categorical_crossentropy,SGD,50,0.9692,0.10562057503499092
0.9818,100,0.2,50,softmax,0.01,0.058946088026277724,categorical_crossentropy,SGD,50,0.9759,0.08204901021905242
0.98003334,100,0.2,50,softmax,0.01,0.06327085265152467,categorical_crossentropy,SGD,50,0.9748,0.0991304005868733
0.9821,100,0.2,50,softmax,0.01,0.058963250648036286,categorical_crossentropy,SGD,50,0.9777,0.10088045368145686
0.9803333000000001,100,0.2,50,softmax,0.01,0.0643323116284834,categorical_crossentropy,SGD,50,0.9784,0.07984380660112947
0.9744833,100,0.3,50,softmax,0.01,0.08536399006610736,categorical_crossentropy,SGD,50,0.9782,0.08309510053135455
0.9747,100,0.3,50,softmax,0.01,0.08600123093967947,categorical_crossentropy,SGD,50,0.9802,0.07363497008569539
0.97431666,100,0.3,50,softmax,0.01,0.08676610049170752,categorical_crossentropy,SGD,50,0.9747,0.07931884236633778
0.97253335,100,0.3,50,softmax,0.01,0.09089832847705112,categorical_crossentropy,SGD,50,0.9772,0.08172238771803678
0.97386664,100,0.3,50,softmax,0.01,0.08525655030272901,categorical_crossentropy,SGD,50,0.9721,0.0934597661718726
0.9730667,100,0.3,50,softmax,0.01,0.08728355083226537,categorical_crossentropy,SGD,50,0.9735,0.09609026314690708
0.9747,100,0.3,50,softmax,0.01,0.08111894214021352,categorical_crossentropy,SGD,50,0.9787,0.07399139598011971
0.9755,100,0.3,50,softmax,0.01,0.08289057330305999,categorical_crossentropy,SGD,50,0.9786,0.0759956691262778
0.97285,100,0.3,50,softmax,0.01,0.08908147095081707,categorical_crossentropy,SGD,50,0.9764,0.08100445173680783
0.97321665,100,0.3,50,softmax,0.01,0.09089686173091953,categorical_crossentropy,SGD,50,0.9746,0.0828310449840501
0.98683333,200,0.2,50,softmax,0.01,0.04194289937149733,categorical_crossentropy,SGD,50,0.9804,0.07494216714054346
0.9848167,200,0.2,50,softmax,0.01,0.04825162727696201,categorical_crossentropy,SGD,50,0.9804,0.07024656958878041
0.98508334,200,0.2,50,softmax,0.01,0.0469541735900566,categorical_crossentropy,SGD,50,0.9764,0.08719550855457782
0.9853,200,0.2,50,softmax,0.01,0.04492263526578123,categorical_crossentropy,SGD,50,0.9792,0.08671093937009572
0.9861,200,0.2,50,softmax,0.01,0.04378412015736103,categorical_crossentropy,SGD,50,0.9797,0.07689936073496938
0.98606664,200,0.2,50,softmax,0.01,0.04409228263888508,categorical_crossentropy,SGD,50,0.9812,0.07636193048208953
0.9856333,200,0.2,50,softmax,0.01,0.04545799614861608,categorical_crossentropy,SGD,50,0.9803,0.09743848369223997
0.9849,200,0.2,50,softmax,0.01,0.045835306285880506,categorical_crossentropy,SGD,50,0.9801,0.08212888171896339
0.98623335,200,0.2,50,softmax,0.01,0.04392519901972264,categorical_crossentropy,SGD,50,0.981,0.0781309012323618
0.98576665,200,0.2,50,softmax,0.01,0.04541281671108057,categorical_crossentropy,SGD,50,0.9789,0.09098477996885776
0.97896665,200,0.3,50,softmax,0.01,0.06444913862273098,categorical_crossentropy,SGD,50,0.9796,0.07617814226076007
0.98013335,200,0.3,50,softmax,0.01,0.06454851843261471,categorical_crossentropy,SGD,50,0.9804,0.07279704108834267
0.98055,200,0.3,50,softmax,0.01,0.0619651778973639,categorical_crossentropy,SGD,50,0.9839,0.06477595783770085
0.9791333000000001,200,0.3,50,softmax,0.01,0.0654726070848604,categorical_crossentropy,SGD,50,0.9792,0.07727110943756997
0.9798667,200,0.3,50,softmax,0.01,0.06416474209477505,categorical_crossentropy,SGD,50,0.9823,0.06399953897111117
0.9792166999999999,200,0.3,50,softmax,0.01,0.06632397470685343,categorical_crossentropy,SGD,50,0.9823,0.0657642550393939
0.97896665,200,0.3,50,softmax,0.01,0.06663615367375314,categorical_crossentropy,SGD,50,0.978,0.07841112909838557
0.97943336,200,0.3,50,softmax,0.01,0.06667072963279982,categorical_crossentropy,SGD,50,0.9808,0.07404567692428828
0.9801,200,0.3,50,softmax,0.01,0.06402964037532607,categorical_crossentropy,SGD,50,0.9809,0.08560853047296405
0.9803333000000001,200,0.3,50,softmax,0.01,0.06321606195842226,categorical_crossentropy,SGD,50,0.982,0.06593656871467829
0.98681664,300,0.2,50,softmax,0.01,0.04142328736837953,categorical_crossentropy,SGD,50,0.9814,0.07622220353689045
0.9869,300,0.2,50,softmax,0.01,0.04068660776130855,categorical_crossentropy,SGD,50,0.9806,0.08244199281558394
0.9873833000000001,300,0.2,50,softmax,0.01,0.04069332900922745,categorical_crossentropy,SGD,50,0.982,0.08074773758184164
0.9848833,300,0.2,50,softmax,0.01,0.046910645328462126,categorical_crossentropy,SGD,50,0.9785,0.08799711504951119
0.98698336,300,0.2,50,softmax,0.01,0.04136169197503477,categorical_crossentropy,SGD,50,0.9799,0.08282647900283338
0.98663336,300,0.2,50,softmax,0.01,0.04066481540445238,categorical_crossentropy,SGD,50,0.9803,0.08051591413095592
0.98525,300,0.2,50,softmax,0.01,0.04635540493763983,categorical_crossentropy,SGD,50,0.9811,0.07793597124516964
0.9856166999999999,300,0.2,50,softmax,0.01,0.04286258799955249,categorical_crossentropy,SGD,50,0.9812,0.0910960158891976
0.98645,300,0.2,50,softmax,0.01,0.0425708504836075,categorical_crossentropy,SGD,50,0.9816,0.07295760494656861
0.98695,300,0.2,50,softmax,0.01,0.04051341042853892,categorical_crossentropy,SGD,50,0.9783,0.09972661398351193
0.98031664,300,0.3,50,softmax,0.01,0.05987462969031185,categorical_crossentropy,SGD,50,0.9818,0.06639603754505513
0.97985,300,0.3,50,softmax,0.01,0.06259066423401237,categorical_crossentropy,SGD,50,0.9772,0.07671912191435695
0.98095,300,0.3,50,softmax,0.01,0.05869857803918421,categorical_crossentropy,SGD,50,0.9782,0.07117437878623603
0.9813666999999999,300,0.3,50,softmax,0.01,0.059697379050776364,categorical_crossentropy,SGD,50,0.9787,0.07244858118705451
0.9816666999999999,300,0.3,50,softmax,0.01,0.057623848328366874,categorical_crossentropy,SGD,50,0.9824,0.06452513309195637
0.9799833,300,0.3,50,softmax,0.01,0.06273792579770088,categorical_crossentropy,SGD,50,0.9826,0.06043236557394266
0.98105,300,0.3,50,softmax,0.01,0.060969679802656176,categorical_crossentropy,SGD,50,0.9803,0.07185480931773781
0.98095,300,0.3,50,softmax,0.01,0.06278897864744068,categorical_crossentropy,SGD,50,0.9812,0.06608982112258673
0.9807,300,0.3,50,softmax,0.01,0.05905026264023036,categorical_crossentropy,SGD,50,0.9817,0.06735173955559731
0.98113334,300,0.3,50,softmax,0.01,0.05934444940183312,categorical_crossentropy,SGD,50,0.9816,0.07157970115542411
